Project ID,Executed R Script
qhaf8,pupillometry_tutorial_calignano.R
8edp7,Social Factors COVID-19_Konrad.R
uhma8,apsa_race_ethnicity.R
uhma8,mmcpsr_author_data.R
ntw7d,SRMA2019_analyses.R
92e6c,analyze_scan_model_hadza.R
92e6c,fill_summary_table.R
92e6c,hadza_combine_data.R
92e6c,hadza_returns_model.R
6ukwg,codes_reanalysis.R
6ukwg,stuart.R
6ukwg,utility_functions.R
rs6un,Code_Simulation_Part_III_MVAR_RE.R
rs6un,Data.Cluster.VAR.Fixed.R
rs6un,Data.Cluster.VAR.R
rs6un,Data.PC.VAR.Fixed.R
rs6un,Data.VAR.Fixed.R
rs6un,MSE.VAR.Sys.R
rs6un,Psi.PS.AR.Matrix.R
3kem6,Rcode_Figure2.R
7v4ep,Collaboration boosts career progression_part 1.R
7v4ep,Collaboration boosts career progression_part 2.R
qynhu,subject19.R
qynhu,subject21.R
a3yd4,Functions_IRT.R
r4wg2,elsa_analyses.R
r4wg2,stadyl_analyses.R
mp9td,Stats_Third.R
mp9td,TablePrep_Third.R
mp9td,get_first_free_fi.R
mp9td,get_gazeshift_latency.R
mp9td,get_looks.R
mp9td,interface.R
mp9td,is_hitname_in_range.R
dqjyh,Script.R
5yvnb,analyse_final_Exp5_OSF.R
5yvnb,analyse_final_Exp6_OSF.R
vwq9p,analysis.R
7h94n,Malawi_interpolation.R
7h94n,Malawi_ordination.R
meh5w,modelComparison.R
meh5w,multiplicationFactor_ttest.R
2qjn5,dump_csv.R
2qjn5,redraw_figures.R
fr5ed,01_data_prepare.R
fr5ed,02_analysis_single_estimate.R
fr5ed,03_posterior_visualization_country_contrast.R
dcw4x,04_figures_estimates_marginal_means.R
3gfqn,VADIS_genitives_outer_circle.R
3gfqn,VADIS_particles_InnerC-only.R
2sz48,Model_Correctness.R
2sz48,Model_Preference.R
62je8,DMS-NRSA-CA-QC-Figures.R
zcv4m,winke_stevens_2017_rcode.R
dzwct,Fisher_Z_3PERIODS_median.R
dzwct,Fisher_Z_3PERIODS_std.R
k853j,ESS_openess_2018_perCountry.R
k853j,ESS_openness_2016.R
k853j,ESS_openness_2016_perCountry.R
938ye,Apriori_group_differences.R
938ye,Descriptive_statistics.R
938ye,Statistical_models_no_T3_criticals.R
wxgzu,outcome_evaluation_code_v5.R
ns4h9,RScript_motives.R
jhyu9,PrepareData.R
jhyu9,example_Rcode_mlrsa_osf_oneL1pred.R
gy5vm,preprocess_SHCS.R
gy5vm,risk_factors_monthly.R
uckzx,P1_motif-by-motif_newbins.R
uckzx,P2_analysis_newbins.R
uckzx,P2_analysis_oldbins.R
uckzx,P3_analysis.R
pk9my,PNAS_Social_Mobility_public.R
sb3kw,Meta_Analysis.R
sb3kw,Study2A_analyses.R
sb3kw,Study2B_analyses.R
sb3kw,Study3B_analyses.R
tg3fq,syntax_SDMWS&SBPS.R
greqt,02_analysis.R
greqt,04_clusters2_tvals.R
greqt,06_extrapermut_comaprison_with_random.R
greqt,07_correlation_structure.R
greqt,functions1.R
greqt,functions2.R
w7pjy,PWLcapturedByModel.R
w7pjy,analyze_agreementIndicators.R
w7pjy,assessQualityOfcaptWKL.R
w7pjy,bootstrapConfusionMatrix.R
w7pjy,figures_paper.R
w7pjy,format_captWKLquality.R
w7pjy,format_confusionMatrix.R
w7pjy,node_violinplot.R
s82bw,01_TreeBUGS_with_csv_files.R
s82bw,04_simulation_continuous_predictor.R
q2zrp,Graphs.R
emwgp,comparison_smooth.R
emwgp,ppfs.R
emwgp,projpred.R
tajd9,Flip_MainDataAnalyses.R
tajd9,Flux_MainDataAnalyses.R
5y27d,load_all_tables.R
5y27d,tabulate_cases.R
fegvr,Analysis.R
7vbj9,Analyses_Confirmatory.R
7vbj9,Analyses_Exploratory.R
hzncs,Witt_SDT_Simulations_OptionalStopping.R
hzncs,Witt_SDT_Simulations_SeveralTests.R
8fzns,0_Data-Prep.R
8fzns,1_Get_Item-Params_TR.R
8fzns,2H_Recode_helper.R
8fzns,2_Conditioning_Recode.R
8fzns,3H_IRT_helper.R
8fzns,3_IRT.R
8fzns,4H_PV_helper.R
nxyh3,01a_DataPrep_Study1.R
nxyh3,01b_DataPrep_Study2.R
nxyh3,02b_Descriptives_Study2.R
3bpn6,af_homing_dataproc.R
3bpn6,af_testosterone_analysis.R
3bpn6,all_navigation_models.R
3bpn6,all_spaceuse_dataproc.R
3bpn6,dt_homing_dataproc.R
3bpn6,os_homing_dataproc.R
3bpn6,os_testosterone_analysis.R
3bpn6,osylv_sitecomparison.R
37rfb,prediction_analyses.R
37rfb,prediction_plots.R
9e3cu,BCA_activity_answers.R
9e3cu,BCA_dilution_answers.R
9e3cu,sat_curve.R
9e3cu,titration_answers.R
9e3cu,visualization_code.R
bkuwa,main_analysis_code.R
nd9yr,make_fig1_main_text.R
nd9yr,ordinal_helper_functions.R
nd9yr,ordinal_plot_functions.R
wc3nq,2) soc_measures_code.R
wc3nq,6) agr_summer_model.R
wc3nq,7) agr_yearly_model.R
cd5r8,R_Code_Buffinton_MorganShort.R
cd5r8,R_Code_Fang_Wu.R
cd5r8,R_Code_Hui_et_al.R
cd5r8,Sim_Function.R
sqfnt,Goal 1 Analysis.R
sqfnt,Goal 3 Analysis.R
53w96,INLA_GHG_GMD.R
hrf5t,Prototype.R
hrf5t,runHierarchicalGCM.R
hrf5t,runPrototype.R
5ezfk,ETfun.R
5ezfk,SWATCUPfunctions.R
5ezfk,SantaLuciaStationsToPCPFile.R
bhrwx,evaluation_data_analysis.R
bhrwx,script_for_the_analysis_of_game_data.R
qj86m,2_data_prep_merge.R
qj86m,7_manova_fda_breach.R
qj86m,8_fda_socaccount.R
qj86m,9_manova_fda_socaccount.R
xcthg,0-Script.R
5s34w,simpd_helper.R
g8kbu,dataAnalysisRewardAppsExperiment.R
g8kbu,dataAnalysisRewardAppsSurvey.R
u9hkj,expertsurvey_CDRCCS.R
g2nkw,YCAS_Scale_development.R
wcfj3,1_dataPrep.R
wcfj3,2_idDiffs.R
wcfj3,funs.R
6hx2n,DM_a_k.R
ztycp,Schizotypal Ambivalence.R
fb5tw,figure_individual_fits.R
fb5tw,figure_main.R
