Project ID,R/Rmd Script,Execution Status
qhaf8,pupillometry_tutorial_calignano.R,Failed
8edp7,Social Factors COVID-19_Konrad.R,Failed
uhma8,mmcpsr_author_data.R,Failed
uhma8,apsa_race_ethnicity.R,Failed
6ukwg,utility_functions.R,Successful
6ukwg,codes_reanalysis.R,Failed
6ukwg,stuart.R,Failed
3kem6,Rcode_Figure2.R,Failed
r4wg2,elsa_analyses.R,Failed
r4wg2,stadyl_analyses.R,Failed
vwq9p,analysis.R,Failed
7h94n,Malawi_ordination.R,Failed
7h94n,Malawi_interpolation.R,Failed
dzwct,Fisher_Z_3PERIODS_std.R,Failed
dzwct,Fisher_Z_3PERIODS_median.R,Failed
k853j,ESS_openness_2016_perCountry.R,Failed
k853j,ESS_openess_2018_perCountry.R,Failed
k853j,ESS_openness_2016.R,Failed
938ye,Descriptive_statistics.R,Failed
938ye,Apriori_group_differences.R,Failed
938ye,Statistical_models_no_T3_criticals.R,Failed
wxgzu,outcome_evaluation_code_v5.R,Failed
ns4h9,RScript_motives.R,Successful
jhyu9,PrepareData.R,Failed
jhyu9,example_Rcode_mlrsa_osf_oneL1pred.R,Failed
gy5vm,preprocess_SHCS.R,Failed
gy5vm,risk_factors_monthly.R,Failed
uckzx,P1_motif-by-motif_newbins.R,Failed
uckzx,P3_analysis.R,Failed
uckzx,P2_analysis_oldbins.R,Failed
uckzx,P2_analysis_newbins.R,Failed
pk9my,PNAS_Social_Mobility_public.R,Failed
sb3kw,Study3B_analyses.R,Failed
sb3kw,Meta_Analysis.R,Failed
sb3kw,Study2B_analyses.R,Failed
sb3kw,Study2A_analyses.R,Failed
tg3fq,syntax_SDMWS&SBPS.R,Failed
w7pjy,figures_paper.R,Failed
w7pjy,analyze_agreementIndicators.R,Failed
w7pjy,bootstrapConfusionMatrix.R,Successful
w7pjy,assessQualityOfcaptWKL.R,Successful
w7pjy,node_violinplot.R,Successful
w7pjy,format_confusionMatrix.R,Successful
w7pjy,format_captWKLquality.R,Successful
w7pjy,PWLcapturedByModel.R,Successful
s82bw,01_TreeBUGS_with_csv_files.R,Failed
s82bw,04_simulation_continuous_predictor.R,Failed
q2zrp,Graphs.R,Failed
emwgp,projpred.R,Failed
emwgp,comparison_smooth.R,Failed
emwgp,ppfs.R,Failed
tajd9,Flip_MainDataAnalyses.R,Successful
tajd9,Flux_MainDataAnalyses.R,Failed
5y27d,load_all_tables.R,Failed
5y27d,tabulate_cases.R,Failed
fegvr,Analysis.R,Failed
7vbj9,Analyses_Confirmatory.R,Failed
7vbj9,Analyses_Exploratory.R,Failed
8fzns,1_Get_Item-Params_TR.R,Failed
8fzns,0_Data-Prep.R,Failed
8fzns,4H_PV_helper.R,Successful
8fzns,2_Conditioning_Recode.R,Failed
8fzns,3H_IRT_helper.R,Successful
8fzns,3_IRT.R,Failed
8fzns,2H_Recode_helper.R,Successful
nxyh3,01b_DataPrep_Study2.R,Failed
nxyh3,02b_Descriptives_Study2.R,Failed
nxyh3,01a_DataPrep_Study1.R,Failed
37rfb,prediction_plots.R,Failed
37rfb,prediction_analyses.R,Failed
9e3cu,BCA_activity_answers.R,Failed
9e3cu,titration_answers.R,Failed
9e3cu,sat_curve.R,Successful
9e3cu,BCA_dilution_answers.R,Failed
9e3cu,visualization_code.R,Successful
bkuwa,main_analysis_code.R,Failed
nd9yr,make_fig1_main_text.R,Failed
nd9yr,ordinal_plot_functions.R,Successful
nd9yr,ordinal_helper_functions.R,Successful
wc3nq,6) agr_summer_model.R,Failed
wc3nq,2) soc_measures_code.R,Failed
wc3nq,7) agr_yearly_model.R,Failed
cd5r8,R_Code_Buffinton_MorganShort.R,Failed
cd5r8,R_Code_Hui_et_al.R,Failed
cd5r8,Sim_Function.R,Successful
cd5r8,R_Code_Fang_Wu.R,Failed
sqfnt,Goal 3 Analysis.R,Failed
sqfnt,Goal 1 Analysis.R,Failed
53w96,INLA_GHG_GMD.R,Failed
hrf5t,runHierarchicalGCM.R,Failed
hrf5t,runPrototype.R,Failed
hrf5t,Prototype.R,Failed
5ezfk,SWATCUPfunctions.R,Successful
5ezfk,SantaLuciaStationsToPCPFile.R,Failed
